0,https://www.smartbuyglasses.co.id/designer-eyeglasses/BOSS/Boss-1017-807-423228.html,BOSS Boss 1017 807,BOSS,Heart,"RP1,603,954",BOSS,Black,Rectangle,Full Rim,Carbon Fiber,https://image4.cdnsbg.com/2/81/423228_1646282469564.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/81/423228_1646282469564.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/81/423228_1646282469564.jpg?width=900&height=450&q=90,BOSS Boss 1017 807 BOSS Heart  BOSS Black Full Rim Carbon Fiber
34,https://www.smartbuyglasses.co.id/designer-eyeglasses/Oakley/Oakley-OX8156-HOLBROOK-RX-815612-618489.html,Oakley OX8156 HOLBROOK RX 815612,Oakley,Heart,"RP2,427,311",Men,Transparent Blue,Rectangle,Full Rim,Plastic,https://image4.cdnsbg.com/2/441/618489_1670478445703.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/441/618489_1670478445703.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/441/618489_1670478445703.jpg?width=900&height=450&q=90,Oakley OX8156 HOLBROOK RX 815612 Oakley Heart  Men Transparent Blue Full Rim Plastic
35,https://www.smartbuyglasses.co.id/designer-eyeglasses/SmartBuy-Collection/SmartBuy-Collection-Denny-X9815-4-C1-521092.html,SmartBuy Collection Denny X9815-4 C1,SmartBuy Collection,Square,"RP126,985",Unisex,Gold,Oval,Full Rim,Metal,https://image4.cdnsbg.com/2/430/521092_1599532645350.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/521092_1599532645350.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/521092_1599532645350.jpg?width=900&height=450&q=90,SmartBuy Collection Denny X9815-4 C1 SmartBuy Collection Square  Unisex Gold Full Rim Metal
36,https://www.smartbuyglasses.co.id/designer-eyeglasses/SmartBuy-Collection/SmartBuy-Collection-Xinyi-T3046-C3-551777.html,SmartBuy Collection Xinyi T3046 C3,SmartBuy Collection,Square,"RP150,059",Unisex,Rose Gold,Oval,Full Rim,Metal,https://image4.cdnsbg.com/2/430/551777_1618226448307.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/551777_1618226448307.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/551777_1618226448307.jpg?width=900&height=450&q=90,SmartBuy Collection Xinyi T3046 C3 SmartBuy Collection Square  Unisex Rose Gold Full Rim Metal
37,https://www.smartbuyglasses.co.id/designer-eyeglasses/SmartBuy-Collection/SmartBuy-Collection-Hedley-RT-004A-C3-647181.html,SmartBuy Collection Hedley RT-004A C3,SmartBuy Collection,Round,"RP1,200,299",Unisex,Shiny Gunmetal,Rectangle,Rimless,Titanium,https://image4.cdnsbg.com/2/430/647181_1694180768775.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/647181_1694180768775.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/647181_1694180768775.jpg?width=900&height=450&q=90,SmartBuy Collection Hedley RT-004A C3 SmartBuy Collection Round  Unisex Shiny Gunmetal Rimless Titanium
38,https://www.smartbuyglasses.co.id/designer-eyeglasses/SmartBuy-Collection/SmartBuy-Collection-Hezzy-71007-C6-647200.html,SmartBuy Collection Hezzy 71007 C6,SmartBuy Collection,Triangle,"RP432,259",Unisex,Black Gold,Browline,Full Rim,Acetate,https://image4.cdnsbg.com/2/430/647200_1694180810270.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/647200_1694180810270.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/430/647200_1694180810270.jpg?width=900&height=450&q=90,SmartBuy Collection Hezzy 71007 C6 SmartBuy Collection Triangle  Unisex Black Gold Full Rim Acetate
39,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1689-A50-695022.html,VANNI V1689 A50,VANNI,Round,"RP3,528,000",Women,Pattern Red Blue,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695022_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695022_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695022_1730771653749.jpg?width=900&height=450&q=90,VANNI V1689 A50 VANNI Round  Women Pattern Red Blue Full Rim Acetate
40,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1689-A59-695023.html,VANNI V1689 A59,VANNI,Round,"RP3,528,000",Women,Pattern Green,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695023_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695023_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695023_1730771653749.jpg?width=900&height=450&q=90,VANNI V1689 A59 VANNI Round  Women Pattern Green Full Rim Acetate
41,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1689-A900-695024.html,VANNI V1689 A900,VANNI,Round,"RP3,528,000",Women,Pattern Black,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695024_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695024_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695024_1730771653749.jpg?width=900&height=450&q=90,VANNI V1689 A900 VANNI Round  Women Pattern Black Full Rim Acetate
42,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1690-A455-695025.html,VANNI V1690 A455,VANNI,Square,"RP3,528,000",Women,Transparent Purple Top Checkered Red,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695025_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695025_1730771653749.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695025_1730771653749.jpg?width=900&height=450&q=90,VANNI V1690 A455 VANNI Square  Women Transparent Purple Top Checkered Red Full Rim Acetate
43,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1690-A471-695026.html,VANNI V1690 A471,VANNI,Square,"RP3,528,000",Women,Black Top Checkered Turquoise Blue,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695026_1730771653750.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695026_1730771653750.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695026_1730771653750.jpg?width=900&height=450&q=90,VANNI V1690 A471 VANNI Square  Women Black Top Checkered Turquoise Blue Full Rim Acetate
44,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1690-A901-695027.html,VANNI V1690 A901,VANNI,Square,"RP3,528,000",Women,Black Top Pattern,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695027_1730771653750.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695027_1730771653750.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695027_1730771653750.jpg?width=900&height=450&q=90,VANNI V1690 A901 VANNI Square  Women Black Top Pattern Full Rim Acetate
45,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1692-A436-695028.html,VANNI V1692 A436,VANNI,Round,"RP3,528,000",Women,Dark Brown Tortoise Top Checkered Red,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695028_1730771653750.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695028_1730771653750.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695028_1730771653750.jpg?width=900&height=450&q=90,VANNI V1692 A436 VANNI Round  Women Dark Brown Tortoise Top Checkered Red Full Rim Acetate
46,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1692-A455-695029.html,VANNI V1692 A455,VANNI,Round,"RP3,528,000",Women,Transparent Purple Top Checkered Red,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695029_1730771653751.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695029_1730771653751.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695029_1730771653751.jpg?width=900&height=450&q=90,VANNI V1692 A455 VANNI Round  Women Transparent Purple Top Checkered Red Full Rim Acetate
47,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1692-A901-695030.html,VANNI V1692 A901,VANNI,Round,"RP3,528,000",Women,Black Top Pattern,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695030_1730771653751.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695030_1730771653751.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695030_1730771653751.jpg?width=900&height=450&q=90,VANNI V1692 A901 VANNI Round  Women Black Top Pattern Full Rim Acetate
48,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1732-A422-695031.html,VANNI V1732 A422,VANNI,Round,"RP2,844,000",Women,Faded Red,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695031_1730771653751.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695031_1730771653751.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695031_1730771653751.jpg?width=900&height=450&q=90,VANNI V1732 A422 VANNI Round  Women Faded Red Full Rim Acetate
49,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1732-A713-695032.html,VANNI V1732 A713,VANNI,Round,"RP2,844,000",Women,Striped Black Yellow Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695032_1730771653752.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695032_1730771653752.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695032_1730771653752.jpg?width=900&height=450&q=90,VANNI V1732 A713 VANNI Round  Women Striped Black Yellow Laminate Full Rim Acetate
50,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1734-A417-695033.html,VANNI V1734 A417,VANNI,Round,"RP2,844,000",Women,Pattern Black Brown Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695033_1730771653752.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695033_1730771653752.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695033_1730771653752.jpg?width=900&height=450&q=90,VANNI V1734 A417 VANNI Round  Women Pattern Black Brown Laminate Full Rim Acetate
51,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1734-A68-695034.html,VANNI V1734 A68,VANNI,Round,"RP2,844,000",Women,Yellow Brown Tortoise Pink Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695034_1730771653752.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695034_1730771653752.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695034_1730771653752.jpg?width=900&height=450&q=90,VANNI V1734 A68 VANNI Round  Women Yellow Brown Tortoise Pink Laminate Full Rim Acetate
52,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1734-A915-695035.html,VANNI V1734 A915,VANNI,Round,"RP2,844,000",Women,Black Micropixel Pattern Pink Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695035_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695035_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695035_1730771653753.jpg?width=900&height=450&q=90,VANNI V1734 A915 VANNI Round  Women Black Micropixel Pattern Pink Laminate Full Rim Acetate
53,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1734-A925-695036.html,VANNI V1734 A925,VANNI,Round,"RP2,844,000",Women,Shiny Red Purple Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695036_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695036_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695036_1730771653753.jpg?width=900&height=450&q=90,VANNI V1734 A925 VANNI Round  Women Shiny Red Purple Laminate Full Rim Acetate
54,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1734-A941-695037.html,VANNI V1734 A941,VANNI,Round,"RP2,844,000",Women,Blue Micropixel Pattern Black Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695037_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695037_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695037_1730771653753.jpg?width=900&height=450&q=90,VANNI V1734 A941 VANNI Round  Women Blue Micropixel Pattern Black Laminate Full Rim Acetate
55,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1737-A35-695038.html,VANNI V1737 A35,VANNI,Round,"RP2,844,000",Women,Transparent Purple Yellow Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695038_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695038_1730771653753.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695038_1730771653753.jpg?width=900&height=450&q=90,VANNI V1737 A35 VANNI Round  Women Transparent Purple Yellow Laminate Full Rim Acetate
56,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V1737-A442-695039.html,VANNI V1737 A442,VANNI,Round,"RP2,844,000",Women,Pattern Blue Brown Laminate,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695039_1730771653754.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695039_1730771653754.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695039_1730771653754.jpg?width=900&height=450&q=90,VANNI V1737 A442 VANNI Round  Women Pattern Blue Brown Laminate Full Rim Acetate
57,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2108-A406-695045.html,VANNI V2108 A406,VANNI,Round,"RP2,844,000",Men,Faded Opaque Brown,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695045_1730771653756.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695045_1730771653756.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695045_1730771653756.jpg?width=900&height=450&q=90,VANNI V2108 A406 VANNI Round  Men Faded Opaque Brown Full Rim Acetate
58,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2108-A408-695046.html,VANNI V2108 A408,VANNI,Round,"RP2,844,000",Men,Opaque Red/Grey,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695046_1730771653756.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695046_1730771653756.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695046_1730771653756.jpg?width=900&height=450&q=90,VANNI V2108 A408 VANNI Round  Men Opaque Red/Grey Full Rim Acetate
59,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2110-A34-695047.html,VANNI V2110 A34,VANNI,Round,"RP3,348,000",Men,Dark Blue,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695047_1730771653756.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695047_1730771653756.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695047_1730771653756.jpg?width=900&height=450&q=90,VANNI V2110 A34 VANNI Round  Men Dark Blue Full Rim Acetate
60,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2110-A507-695048.html,VANNI V2110 A507,VANNI,Round,"RP3,348,000",Men,Transparent Grey,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695048_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695048_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695048_1730771653757.jpg?width=900&height=450&q=90,VANNI V2110 A507 VANNI Round  Men Transparent Grey Full Rim Acetate
61,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2115-A09-695049.html,VANNI V2115 A09,VANNI,Square,"RP3,348,000",Men,Transparent Teal Blue,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695049_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695049_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695049_1730771653757.jpg?width=900&height=450&q=90,VANNI V2115 A09 VANNI Square  Men Transparent Teal Blue Full Rim Acetate
62,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2115-A107-695050.html,VANNI V2115 A107,VANNI,Square,"RP3,348,000",Men,Transparent Grey,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695050_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695050_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695050_1730771653757.jpg?width=900&height=450&q=90,VANNI V2115 A107 VANNI Square  Men Transparent Grey Full Rim Acetate
63,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2115-A706-695051.html,VANNI V2115 A706,VANNI,Square,"RP3,348,000",Men,Faded Yellow Brown Tortoise,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695051_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695051_1730771653757.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695051_1730771653757.jpg?width=900&height=450&q=90,VANNI V2115 A706 VANNI Square  Men Faded Yellow Brown Tortoise Full Rim Acetate
64,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2116-A707-695052.html,VANNI V2116 A707,VANNI,Round,"RP3,348,000",Men,Faded Grey Dark Tortoise,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695052_1730771653758.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695052_1730771653758.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695052_1730771653758.jpg?width=900&height=450&q=90,VANNI V2116 A707 VANNI Round  Men Faded Grey Dark Tortoise Full Rim Acetate
65,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2120-A939-695053.html,VANNI V2120 A939,VANNI,Round,"RP3,348,000",Men,Transparent Striped Green/Brown/Orange Line,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695053_1730771653758.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695053_1730771653758.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695053_1730771653758.jpg?width=900&height=450&q=90,VANNI V2120 A939 VANNI Round  Men Transparent Striped Green/Brown/Orange Line Full Rim Acetate
66,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2120-A997-695054.html,VANNI V2120 A997,VANNI,Round,"RP3,348,000",Men,Matte Green Micropixel/Cream Line,Square,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695054_1730771653758.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695054_1730771653758.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695054_1730771653758.jpg?width=900&height=450&q=90,VANNI V2120 A997 VANNI Round  Men Matte Green Micropixel/Cream Line Full Rim Acetate
67,https://www.smartbuyglasses.co.id/designer-eyeglasses/VANNI/VANNI-V2123-A937-695055.html,VANNI V2123 A937,VANNI,Square,"RP3,348,000",Men,Transparent Gradient Grey Tortoise/Yellow Line,Oval,Full Rim,Acetate,https://image4.cdnsbg.com/2/827/695055_1730771653759.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695055_1730771653759.jpg?width=900&height=450&q=90,https://image4.cdnsbg.com/2/827/695055_1730771653759.jpg?width=900&height=450&q=90,VANNI V2123 A937 VANNI Square  Men Transparent Gradient Grey Tortoise/Yellow Line Full Rim Acetate
